

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 09 13:24:59 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1509
    61  0095                     	;# 
    62  0096                     	;# 
    63  0097                     	;# 
    64  0099                     	;# 
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011D                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  018E                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0197                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0217                     	;# 
   122  0391                     	;# 
   123  0392                     	;# 
   124  0393                     	;# 
   125  0394                     	;# 
   126  0395                     	;# 
   127  0396                     	;# 
   128  0498                     	;# 
   129  0498                     	;# 
   130  0499                     	;# 
   131  049A                     	;# 
   132  049B                     	;# 
   133  049B                     	;# 
   134  049C                     	;# 
   135  049E                     	;# 
   136  049F                     	;# 
   137  0611                     	;# 
   138  0612                     	;# 
   139  0613                     	;# 
   140  0613                     	;# 
   141  0614                     	;# 
   142  0615                     	;# 
   143  0616                     	;# 
   144  0616                     	;# 
   145  0617                     	;# 
   146  0618                     	;# 
   147  0619                     	;# 
   148  0619                     	;# 
   149  061A                     	;# 
   150  061B                     	;# 
   151  061C                     	;# 
   152  061C                     	;# 
   153  0691                     	;# 
   154  0692                     	;# 
   155  0693                     	;# 
   156  0694                     	;# 
   157  0695                     	;# 
   158  0F0F                     	;# 
   159  0F10                     	;# 
   160  0F11                     	;# 
   161  0F12                     	;# 
   162  0F13                     	;# 
   163  0F14                     	;# 
   164  0F15                     	;# 
   165  0F16                     	;# 
   166  0F17                     	;# 
   167  0F18                     	;# 
   168  0F19                     	;# 
   169  0F1A                     	;# 
   170  0F1B                     	;# 
   171  0F1C                     	;# 
   172  0F1D                     	;# 
   173  0F1E                     	;# 
   174  0F1F                     	;# 
   175  0F20                     	;# 
   176  0F21                     	;# 
   177  0F22                     	;# 
   178  0F23                     	;# 
   179  0F24                     	;# 
   180  0F25                     	;# 
   181  0F26                     	;# 
   182  0F27                     	;# 
   183  0F28                     	;# 
   184  0F29                     	;# 
   185  0F2A                     	;# 
   186  0F2B                     	;# 
   187  0F2C                     	;# 
   188  0F2D                     	;# 
   189  0F2E                     	;# 
   190  0F2F                     	;# 
   191  0F8C                     	;# 
   192  0F8D                     	;# 
   193  0F91                     	;# 
   194  0F95                     	;# 
   195  0F96                     	;# 
   196  0F97                     	;# 
   197  0F9C                     	;# 
   198  0F9D                     	;# 
   199  0F9E                     	;# 
   200  0FE3                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018E                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0194                     	;# 
   278  0195                     	;# 
   279  0196                     	;# 
   280  0197                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019C                     	;# 
   286  019D                     	;# 
   287  019E                     	;# 
   288  019F                     	;# 
   289  020C                     	;# 
   290  020D                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0217                     	;# 
   306  0391                     	;# 
   307  0392                     	;# 
   308  0393                     	;# 
   309  0394                     	;# 
   310  0395                     	;# 
   311  0396                     	;# 
   312  0498                     	;# 
   313  0498                     	;# 
   314  0499                     	;# 
   315  049A                     	;# 
   316  049B                     	;# 
   317  049B                     	;# 
   318  049C                     	;# 
   319  049E                     	;# 
   320  049F                     	;# 
   321  0611                     	;# 
   322  0612                     	;# 
   323  0613                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  0615                     	;# 
   327  0616                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  0619                     	;# 
   333  061A                     	;# 
   334  061B                     	;# 
   335  061C                     	;# 
   336  061C                     	;# 
   337  0691                     	;# 
   338  0692                     	;# 
   339  0693                     	;# 
   340  0694                     	;# 
   341  0695                     	;# 
   342  0F0F                     	;# 
   343  0F10                     	;# 
   344  0F11                     	;# 
   345  0F12                     	;# 
   346  0F13                     	;# 
   347  0F14                     	;# 
   348  0F15                     	;# 
   349  0F16                     	;# 
   350  0F17                     	;# 
   351  0F18                     	;# 
   352  0F19                     	;# 
   353  0F1A                     	;# 
   354  0F1B                     	;# 
   355  0F1C                     	;# 
   356  0F1D                     	;# 
   357  0F1E                     	;# 
   358  0F1F                     	;# 
   359  0F20                     	;# 
   360  0F21                     	;# 
   361  0F22                     	;# 
   362  0F23                     	;# 
   363  0F24                     	;# 
   364  0F25                     	;# 
   365  0F26                     	;# 
   366  0F27                     	;# 
   367  0F28                     	;# 
   368  0F29                     	;# 
   369  0F2A                     	;# 
   370  0F2B                     	;# 
   371  0F2C                     	;# 
   372  0F2D                     	;# 
   373  0F2E                     	;# 
   374  0F2F                     	;# 
   375  0F8C                     	;# 
   376  0F8D                     	;# 
   377  0F91                     	;# 
   378  0F95                     	;# 
   379  0F96                     	;# 
   380  0F97                     	;# 
   381  0F9C                     	;# 
   382  0F9D                     	;# 
   383  0F9E                     	;# 
   384  0FE3                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  0111                     	;# 
   444  0112                     	;# 
   445  0113                     	;# 
   446  0114                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  011D                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  018E                     	;# 
   456  0191                     	;# 
   457  0191                     	;# 
   458  0192                     	;# 
   459  0193                     	;# 
   460  0193                     	;# 
   461  0194                     	;# 
   462  0195                     	;# 
   463  0196                     	;# 
   464  0197                     	;# 
   465  0199                     	;# 
   466  019A                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019C                     	;# 
   470  019D                     	;# 
   471  019E                     	;# 
   472  019F                     	;# 
   473  020C                     	;# 
   474  020D                     	;# 
   475  0211                     	;# 
   476  0211                     	;# 
   477  0212                     	;# 
   478  0212                     	;# 
   479  0213                     	;# 
   480  0213                     	;# 
   481  0214                     	;# 
   482  0214                     	;# 
   483  0215                     	;# 
   484  0215                     	;# 
   485  0215                     	;# 
   486  0216                     	;# 
   487  0216                     	;# 
   488  0217                     	;# 
   489  0217                     	;# 
   490  0391                     	;# 
   491  0392                     	;# 
   492  0393                     	;# 
   493  0394                     	;# 
   494  0395                     	;# 
   495  0396                     	;# 
   496  0498                     	;# 
   497  0498                     	;# 
   498  0499                     	;# 
   499  049A                     	;# 
   500  049B                     	;# 
   501  049B                     	;# 
   502  049C                     	;# 
   503  049E                     	;# 
   504  049F                     	;# 
   505  0611                     	;# 
   506  0612                     	;# 
   507  0613                     	;# 
   508  0613                     	;# 
   509  0614                     	;# 
   510  0615                     	;# 
   511  0616                     	;# 
   512  0616                     	;# 
   513  0617                     	;# 
   514  0618                     	;# 
   515  0619                     	;# 
   516  0619                     	;# 
   517  061A                     	;# 
   518  061B                     	;# 
   519  061C                     	;# 
   520  061C                     	;# 
   521  0691                     	;# 
   522  0692                     	;# 
   523  0693                     	;# 
   524  0694                     	;# 
   525  0695                     	;# 
   526  0F0F                     	;# 
   527  0F10                     	;# 
   528  0F11                     	;# 
   529  0F12                     	;# 
   530  0F13                     	;# 
   531  0F14                     	;# 
   532  0F15                     	;# 
   533  0F16                     	;# 
   534  0F17                     	;# 
   535  0F18                     	;# 
   536  0F19                     	;# 
   537  0F1A                     	;# 
   538  0F1B                     	;# 
   539  0F1C                     	;# 
   540  0F1D                     	;# 
   541  0F1E                     	;# 
   542  0F1F                     	;# 
   543  0F20                     	;# 
   544  0F21                     	;# 
   545  0F22                     	;# 
   546  0F23                     	;# 
   547  0F24                     	;# 
   548  0F25                     	;# 
   549  0F26                     	;# 
   550  0F27                     	;# 
   551  0F28                     	;# 
   552  0F29                     	;# 
   553  0F2A                     	;# 
   554  0F2B                     	;# 
   555  0F2C                     	;# 
   556  0F2D                     	;# 
   557  0F2E                     	;# 
   558  0F2F                     	;# 
   559  0F8C                     	;# 
   560  0F8D                     	;# 
   561  0F91                     	;# 
   562  0F95                     	;# 
   563  0F96                     	;# 
   564  0F97                     	;# 
   565  0F9C                     	;# 
   566  0F9D                     	;# 
   567  0F9E                     	;# 
   568  0FE3                     	;# 
   569  0FE4                     	;# 
   570  0FE5                     	;# 
   571  0FE6                     	;# 
   572  0FE7                     	;# 
   573  0FE8                     	;# 
   574  0FE9                     	;# 
   575  0FEA                     	;# 
   576  0FEB                     	;# 
   577  0FED                     	;# 
   578  0FEE                     	;# 
   579  0FEF                     	;# 
   580  000B                     _INTCONbits	set	11
   581  0011                     _PIR1bits	set	17
   582  000C                     _PORTAbits	set	12
   583  000E                     _PORTCbits	set	14
   584  0099                     _OSCCONbits	set	153
   585  0091                     _PIE1bits	set	145
   586  008C                     _TRISAbits	set	140
   587  008D                     _TRISBbits	set	141
   588  008E                     _TRISCbits	set	142
   589  018C                     _ANSELA	set	396
   590  018D                     _ANSELB	set	397
   591  018E                     _ANSELC	set	398
   592  019F                     _BAUDCONbits	set	415
   593  0199                     _RCREG	set	409
   594  019D                     _RCSTAbits	set	413
   595  019C                     _SPBRGH	set	412
   596  019B                     _SPBRGL	set	411
   597  019A                     _TXREG	set	410
   598  019E                     _TXSTAbits	set	414
   599  0211                     _SSPBUF	set	529
   600  0215                     _SSPCON1bits	set	533
   601  0214                     _SSPSTATbits	set	532
   602                           
   603                           	psect	stringtext
   604  0200                     __pstringtext:	
   605  0200                     STR_2:	
   606  0200  3447               	retlw	71	;'G'
   607  0201  344E               	retlw	78	;'N'
   608  0202  3444               	retlw	68	;'D'
   609  0203  342D               	retlw	45	;'-'
   610  0204  3478               	retlw	120	;'x'
   611  0205  342D               	retlw	45	;'-'
   612  0206  3435               	retlw	53	;'5'
   613  0207  3456               	retlw	86	;'V'
   614  0208  342D               	retlw	45	;'-'
   615  0209  3454               	retlw	84	;'T'
   616  020A  3458               	retlw	88	;'X'
   617  020B  342D               	retlw	45	;'-'
   618  020C  3452               	retlw	82	;'R'
   619  020D  3458               	retlw	88	;'X'
   620  020E  342D               	retlw	45	;'-'
   621  020F  3478               	retlw	120	;'x'
   622  0210  3400               	retlw	0
   623  0211                     STR_1:	
   624  0211  3441               	retlw	65	;'A'
   625  0212  3466               	retlw	102	;'f'
   626  0213  3466               	retlw	102	;'f'
   627  0214  3469               	retlw	105	;'i'
   628  0215  3463               	retlw	99	;'c'
   629  0216  3468               	retlw	104	;'h'
   630  0217  3461               	retlw	97	;'a'
   631  0218  3467               	retlw	103	;'g'
   632  0219  3465               	retlw	101	;'e'
   633  021A  3420               	retlw	32	;' '
   634  021B  344C               	retlw	76	;'L'
   635  021C  3443               	retlw	67	;'C'
   636  021D  3444               	retlw	68	;'D'
   637  021E  3400               	retlw	0
   638                           
   639                           ; #config settings
   640  0000                     
   641                           	psect	cinit
   642  0032                     start_initialization:	
   643  0032                     __initialization:	
   644                           
   645                           ; Clear objects allocated to COMMON
   646  0032  01FB               	clrf	__pbssCOMMON& (0+127)
   647  0033  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   648                           
   649                           ; Clear objects allocated to BANK0
   650  0034  3034               	movlw	low __pbssBANK0
   651  0035  0084               	movwf	4
   652  0036  3000               	movlw	high __pbssBANK0
   653  0037  0085               	movwf	5
   654  0038  3010               	movlw	16
   655  0039  3183  2300         	fcall	clear_ram0
   656  003B                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  003B                     __end_of__initialization:	
   660  003B  0020               	movlb	0
   661  003C  3180  283E         	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	bssCOMMON
   664  007B                     __pbssCOMMON:	
   665  007B                     _cpt_ligne:	
   666  007B                     	ds	1
   667  007C                     _receivRX:	
   668  007C                     	ds	1
   669                           
   670                           	psect	bssBANK0
   671  0034                     __pbssBANK0:	
   672  0034                     _ligne:	
   673  0034                     	ds	16
   674                           
   675                           	psect	clrtext
   676  0300                     clear_ram0:	
   677                           ;	Called with FSR0 containing the base address, and
   678                           ;	WREG with the size to clear
   679                           
   680  0300  0064               	clrwdt	;clear the watchdog before getting into this loop
   681  0301                     clrloop0:	
   682  0301  0180               	clrf	0	;clear RAM location pointed to by FSR
   683  0302  3101               	addfsr 0,1
   684  0303  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   685  0304  2B01               	goto	clrloop0	;have we reached the end yet?
   686  0305  3400               	retlw	0	;all done for this memory range, return
   687                           
   688                           	psect	cstackCOMMON
   689  0070                     __pcstackCOMMON:	
   690  0070                     ?_initPIC:	
   691  0070                     ?_initRS232:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_initLCD_DOG:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_clearLCD:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ?_writeLCD:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_initSPI:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_sendSPI:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_writeCmdLCD:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_main:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_isr:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?i1_writeCmdLCD:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?i1_writeLCD:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?i1_sendSPI:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ??i1_sendSPI:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     initSPI@mode:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     i1sendSPI@data:	
   734                           ; 1 bytes @ 0x0
   735                           
   736                           
   737                           ; 1 bytes @ 0x0
   738  0070                     	ds	1
   739  0071                     ??i1_writeCmdLCD:	
   740  0071                     ??i1_writeLCD:	
   741                           ; 0 bytes @ 0x1
   742                           
   743                           
   744                           ; 0 bytes @ 0x1
   745  0071                     	ds	2
   746  0073                     i1writeCmdLCD@c:	
   747  0073                     i1writeLCD@c:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ?i1_setPosition:	
   754  0074                     i1setPosition@colonne:	
   755                           ; 0 bytes @ 0x4
   756                           
   757                           
   758                           ; 1 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ??i1_setPosition:	
   761                           
   762                           ; 0 bytes @ 0x5
   763  0075                     	ds	2
   764  0077                     i1setPosition@ligne:	
   765                           
   766                           ; 1 bytes @ 0x7
   767  0077                     	ds	1
   768  0078                     i1setPosition@adress:	
   769                           
   770                           ; 1 bytes @ 0x8
   771  0078                     	ds	1
   772  0079                     ??_isr:	
   773                           
   774                           ; 0 bytes @ 0x9
   775  0079                     	ds	2
   776                           
   777                           	psect	cstackBANK0
   778  0020                     __pcstackBANK0:	
   779  0020                     ??_initPIC:	
   780  0020                     ??_initRS232:	
   781                           ; 0 bytes @ 0x0
   782                           
   783  0020                     ??_initSPI:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0020                     ??_sendSPI:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0020                     sendSPI@data:	
   790                           ; 0 bytes @ 0x0
   791                           
   792                           
   793                           ; 1 bytes @ 0x0
   794  0020                     	ds	1
   795  0021                     ??_writeLCD:	
   796  0021                     ??_writeCmdLCD:	
   797                           ; 0 bytes @ 0x1
   798                           
   799                           
   800                           ; 0 bytes @ 0x1
   801  0021                     	ds	2
   802  0023                     writeCmdLCD@c:	
   803  0023                     writeLCD@c:	
   804                           ; 1 bytes @ 0x3
   805                           
   806                           
   807                           ; 1 bytes @ 0x3
   808  0023                     	ds	1
   809  0024                     ??_initLCD_DOG:	
   810  0024                     ??_clearLCD:	
   811                           ; 0 bytes @ 0x4
   812                           
   813  0024                     ?_setPosition:	
   814                           ; 0 bytes @ 0x4
   815                           
   816  0024                     setPosition@colonne:	
   817                           ; 0 bytes @ 0x4
   818                           
   819                           
   820                           ; 1 bytes @ 0x4
   821  0024                     	ds	1
   822  0025                     ??_setPosition:	
   823                           
   824                           ; 0 bytes @ 0x5
   825  0025                     	ds	2
   826  0027                     setPosition@ligne:	
   827                           
   828                           ; 1 bytes @ 0x7
   829  0027                     	ds	1
   830  0028                     setPosition@adress:	
   831                           
   832                           ; 1 bytes @ 0x8
   833  0028                     	ds	1
   834  0029                     ?_writeCstStrLCD:	
   835  0029                     writeCstStrLCD@c:	
   836                           ; 0 bytes @ 0x9
   837                           
   838                           
   839                           ; 2 bytes @ 0x9
   840  0029                     	ds	2
   841  002B                     writeCstStrLCD@ligne:	
   842                           
   843                           ; 1 bytes @ 0xB
   844  002B                     	ds	1
   845  002C                     writeCstStrLCD@colonne:	
   846                           
   847                           ; 1 bytes @ 0xC
   848  002C                     	ds	1
   849  002D                     ??_writeCstStrLCD:	
   850                           
   851                           ; 0 bytes @ 0xD
   852  002D                     	ds	3
   853  0030                     writeCstStrLCD@i:	
   854                           
   855                           ; 1 bytes @ 0x10
   856  0030                     	ds	1
   857  0031                     ??_main:	
   858                           
   859                           ; 0 bytes @ 0x11
   860  0031                     	ds	3
   861                           
   862                           	psect	maintext
   863  003E                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 28 in file "Affichage.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;		None               void
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B1F/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   883 ;;      Params:         0       0       0       0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0       0       0       0
   885 ;;      Temps:          0       3       0       0       0       0       0       0
   886 ;;      Totals:         0       3       0       0       0       0       0       0
   887 ;;Total ram usage:        3 bytes
   888 ;; Hardware stack levels required when called:    8
   889 ;; This function calls:
   890 ;;		_clearLCD
   891 ;;		_initLCD_DOG
   892 ;;		_initPIC
   893 ;;		_initRS232
   894 ;;		_writeCstStrLCD
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _main
   902  003E                     _main:	
   903                           
   904                           ;Affichage.c: 29: initPIC();
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   908  003E  3182  22E5  3180   	fcall	_initPIC
   909                           
   910                           ;Affichage.c: 30: _delay((unsigned long)((2000)*(16000000/4000.0)));
   911  0041  3029               	movlw	41
   912  0042  0020               	movlb	0	; select bank0
   913  0043  00B3               	movwf	??_main+2
   914  0044  3096               	movlw	150
   915  0045  00B2               	movwf	??_main+1
   916  0046  30A6               	movlw	166
   917  0047  00B1               	movwf	??_main
   918  0048                     u217:	
   919  0048  0BB1               	decfsz	??_main,f
   920  0049  2848               	goto	u217
   921  004A  0BB2               	decfsz	??_main+1,f
   922  004B  2848               	goto	u217
   923  004C  0BB3               	decfsz	??_main+2,f
   924  004D  2848               	goto	u217
   925                           
   926                           ;Affichage.c: 31: initRS232();
   927  004E  3182  22C2  3180   	fcall	_initRS232
   928                           
   929                           ;Affichage.c: 32: initLCD_DOG();
   930  0051  3180  20A2  3180   	fcall	_initLCD_DOG
   931                           
   932                           ;Affichage.c: 33: _delay((unsigned long)((100)*(16000000/4000.0)));
   933  0054  3003               	movlw	3
   934  0055  0020               	movlb	0	; select bank0
   935  0056  00B3               	movwf	??_main+2
   936  0057  3008               	movlw	8
   937  0058  00B2               	movwf	??_main+1
   938  0059  3078               	movlw	120
   939  005A  00B1               	movwf	??_main
   940  005B                     u227:	
   941  005B  0BB1               	decfsz	??_main,f
   942  005C  285B               	goto	u227
   943  005D  0BB2               	decfsz	??_main+1,f
   944  005E  285B               	goto	u227
   945  005F  0BB3               	decfsz	??_main+2,f
   946  0060  285B               	goto	u227
   947                           
   948                           ;Affichage.c: 34: clearLCD();
   949  0061  3182  2284  3180   	fcall	_clearLCD
   950                           
   951                           ;Affichage.c: 35: _delay((unsigned long)((100)*(16000000/4000.0)));
   952  0064  3003               	movlw	3
   953  0065  0020               	movlb	0	; select bank0
   954  0066  00B3               	movwf	??_main+2
   955  0067  3008               	movlw	8
